Origin,Destination,Airline,Flight,Origin Airport,Origin city,Origin temperature,Origin humidity,Origin cloudiness,Origin wind speed,Origin current description,Destination Airport,Destination city,Destination temperature,Destination humidity,Destination cloudiness,Destination wind speed,Destination current description
TLC,MTY,4O,104,Licenciado Adolfo Lopez Mateos International Airport,Toluca,78.06,12,0,5.75,smoke,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,TLC,4O,119,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Adolfo Lopez Mateos International Airport,Toluca,78.06,12,0,5.75,smoke
MEX,MTY,4O,2100,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,MEX,4O,2101,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MTY,4O,2102,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,MEX,4O,2103,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MTY,4O,2104,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MEX,MTY,4O,2106,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,MEX,4O,2107,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MTY,4O,2108,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MEX,MTY,4O,2110,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,MEX,4O,2111,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MTY,4O,2112,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,MEX,4O,2113,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MTY,MEX,4O,2117,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MTY,4O,2118,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,MEX,4O,2119,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MTY,MEX,4O,2121,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MTY,4O,2122,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MEX,MTY,4O,2126,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,MEX,4O,2127,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MTY,MEX,4O,2129,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MTY,MEX,4O,2131,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MTY,4O,2132,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MEX,MTY,4O,2134,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MEX,TAM,4O,2150,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds
TAM,MEX,4O,2151,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,TAM,4O,2152,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds
TAM,MEX,4O,2153,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,TAM,4O,2154,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds
TAM,MEX,4O,2155,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
TAM,MEX,4O,2157,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,GDL,4O,2200,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
GDL,MEX,4O,2201,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
GDL,MEX,4O,2203,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,GDL,4O,2204,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
MEX,GDL,4O,2206,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
GDL,MEX,4O,2207,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,GDL,4O,2208,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
MEX,GDL,4O,2210,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
GDL,MEX,4O,2211,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
GDL,MEX,4O,2213,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
GDL,MEX,4O,2215,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,GDL,4O,2216,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
GDL,MEX,4O,2217,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,GDL,4O,2220,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
MEX,GDL,4O,2222,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
MEX,GDL,4O,2224,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
GDL,MEX,4O,2225,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
GDL,MEX,4O,2227,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,GDL,4O,2228,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
MEX,CJS,4O,2283,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Abraham González International Airport,Ciudad Juárez,56.16,39,40,9.22,scattered clouds
CJS,MEX,4O,2284,Abraham González International Airport,Ciudad Juárez,56.16,39,40,9.22,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MTY,GDL,4O,230,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
CUN,MEX,4O,2301,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CUN,4O,2302,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
CUN,MEX,4O,2303,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CUN,4O,2306,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
MEX,CUN,4O,2308,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
CUN,MEX,4O,2309,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CUN,4O,2310,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
CUN,MEX,4O,2311,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
CUN,MEX,4O,2315,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CUN,4O,2316,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
MEX,CUN,4O,2318,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
MEX,CUN,4O,2320,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
CUN,MEX,4O,2325,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CUN,4O,2326,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
CUN,MEX,4O,2329,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CUN,4O,2332,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
TIJ,MEX,4O,2401,General Abelardo L. Rodríguez International Airport,Tijuana,57.83,62,75,16.11,broken clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,TIJ,4O,2408,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Abelardo L. Rodríguez International Airport,Tijuana,57.83,62,75,16.11,broken clouds
TIJ,MEX,4O,2409,General Abelardo L. Rodríguez International Airport,Tijuana,57.83,62,75,16.11,broken clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,TIJ,4O,2410,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Abelardo L. Rodríguez International Airport,Tijuana,57.83,62,75,16.11,broken clouds
MEX,HMO,4O,2450,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Ignacio P. Garcia International Airport,Hermosillo,68.0,38,40,5.75,scattered clouds
HMO,MEX,4O,2455,General Ignacio P. Garcia International Airport,Hermosillo,68.0,38,40,5.75,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CME,4O,2503,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Ciudad del Carmen International Airport,Ciudad del Carmen,82.4,44,0,13.8,clear sky
CME,MEX,4O,2506,Ciudad del Carmen International Airport,Ciudad del Carmen,82.4,44,0,13.8,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MID,4O,2522,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Licenciado Manuel Crescencio Rejon Int Airport,Mérida,86.0,30,20,16.11,few clouds
MID,MEX,4O,2525,Licenciado Manuel Crescencio Rejon Int Airport,Mérida,86.0,30,20,16.11,few clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MID,4O,2526,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Licenciado Manuel Crescencio Rejon Int Airport,Mérida,86.0,30,20,16.11,few clouds
MID,MEX,4O,2527,Licenciado Manuel Crescencio Rejon Int Airport,Mérida,86.0,30,20,16.11,few clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CTM,4O,2544,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Chetumal International Airport,Chetumal,80.6,54,40,12.66,scattered clouds
CTM,MEX,4O,2547,Chetumal International Airport,Chetumal,80.6,54,40,12.66,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CTM,4O,2548,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Chetumal International Airport,Chetumal,80.6,54,40,12.66,scattered clouds
CTM,MEX,4O,2549,Chetumal International Airport,Chetumal,80.6,54,40,12.66,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
VER,MEX,4O,2550,General Heriberto Jara International Airport,Veracruz City,80.6,54,0,11.5,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,VER,4O,2551,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Heriberto Jara International Airport,Veracruz City,80.6,54,0,11.5,clear sky
VER,MEX,4O,2554,General Heriberto Jara International Airport,Veracruz City,80.6,54,0,11.5,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,OAX,4O,2626,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Xoxocotlán International Airport,Santa Cruz Xoxocotlán,86.0,8,0,5.75,clear sky
OAX,MEX,4O,2629,Xoxocotlán International Airport,Santa Cruz Xoxocotlán,86.0,8,0,5.75,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,HUX,4O,2651,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Bahías de Huatulco International Airport,Santa María Huatulco,86.0,58,40,11.5,scattered clouds
HUX,MEX,4O,2652,Bahías de Huatulco International Airport,Santa María Huatulco,86.0,58,40,11.5,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,ZIH,4O,2751,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Ixtapa Zihuatanejo International Airport,Zihuatanejo de Azueta,89.6,55,20,13.8,few clouds
PVR,MEX,4O,2760,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,PVR,4O,2761,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds
PVR,MEX,4O,2764,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,PVR,4O,2765,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds
MEX,LIM,4O,2890,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Jorge Chávez International Airport,Callao,82.4,65,20,12.66,few clouds
MEX,LIM,4O,2892,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Jorge Chávez International Airport,Callao,82.4,65,20,12.66,few clouds
MEX,HAV,4O,2902,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,José Martí International Airport,Boyeros,78.8,44,20,11.5,few clouds
MEX,BOG,4O,2930,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,El Dorado International Airport,Bogota Capital District - Municipality,62.6,82,75,10.36,broken clouds
MEX,BOG,4O,2932,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,El Dorado International Airport,Bogota Capital District - Municipality,62.6,82,75,10.36,broken clouds
MEX,MIA,4O,2960,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
MEX,LAX,4O,2972,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Los Angeles International Airport,Los Angeles,59.95,63,40,13.8,scattered clouds
MEX,JFK,4O,2990,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,John F Kennedy International Airport,New York County,54.19,49,75,9.22,broken clouds
MEX,TAM,4O,3142,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds
TAM,MEX,4O,3143,General Francisco Javier Mina International Airport,Tampico,75.2,69,40,18.41,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,TRC,4O,3154,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Francisco Sarabia International Airport,Torreón,77.0,15,75,6.91,broken clouds
