Origin,Destination,Airline,Flight,Origin Airport,Origin city,Origin temperature,Origin humidity,Origin cloudiness,Origin wind speed,Origin current description,Destination Airport,Destination city,Destination temperature,Destination humidity,Destination cloudiness,Destination wind speed,Destination current description
MEX,PXM,4O,3250,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Puerto Escondido International Airport,San Pedro Mixtepec,84.2,65,40,5.75,scattered clouds
PXM,MEX,4O,3251,Puerto Escondido International Airport,San Pedro Mixtepec,84.2,65,40,5.75,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CUN,4O,3300,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds
CUN,MEX,4O,3301,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
CUN,MEX,4O,3303,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
ACA,MEX,4O,3706,General Juan N Alvarez International Airport,Acapulco de Juárez,86.0,62,20,8.05,few clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,ACA,4O,3707,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Juan N Alvarez International Airport,Acapulco de Juárez,86.0,62,20,8.05,few clouds
ZIH,MEX,4O,3752,Ixtapa Zihuatanejo International Airport,Zihuatanejo de Azueta,89.6,55,20,13.8,few clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,PVR,4O,3763,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds
MEX,MZT,4O,3863,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Rafael Buelna International Airport,Mazatlán,75.2,60,100,0.0,overcast clouds
MEX,GUA,4O,3914,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,La Aurora Airport,Guatemala City,80.6,36,0,6.91,clear sky
TLC,MTY,4O,4116,Licenciado Adolfo Lopez Mateos International Airport,Toluca,78.06,12,0,5.75,smoke,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
MTY,TLC,4O,4117,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Licenciado Adolfo Lopez Mateos International Airport,Toluca,78.06,12,0,5.75,smoke
AGU,MTY,4O,4191,Jesús Terán Paredo International Airport,Municipio de Aguascalientes,75.2,17,0,10.36,clear sky,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds
CUN,MEX,4O,5317,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,LIM,4O,5890,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Jorge Chávez International Airport,Callao,82.4,65,20,12.66,few clouds
CUN,BOG,4O,6940,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,El Dorado International Airport,Bogota Capital District - Municipality,62.6,82,75,10.36,broken clouds
CUN,BOG,4O,940,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,El Dorado International Airport,Bogota Capital District - Municipality,62.6,82,75,10.36,broken clouds
CUN,MID,7M,26,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Licenciado Manuel Crescencio Rejon Int Airport,Mérida,86.0,30,20,16.11,few clouds
VSA,MID,7M,27,Carlos Rovirosa Pérez International Airport,Centro,84.94,58,0,14.97,clear sky,Licenciado Manuel Crescencio Rejon Int Airport,Mérida,86.0,30,20,16.11,few clouds
CUN,BZE,9N,6611,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Philip S. W. Goldson International Airport,Belize District,79.02,65,75,9.22,broken clouds
MEX,MIA,AA,1031,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
GDL,DFW,AA,1034,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MEX,DFW,AA,1066,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CUN,DFW,AA,1068,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CUN,MIA,AA,1132,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
CUN,MIA,AA,1157,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
PVR,DFW,AA,1215,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CZM,DFW,AA,1256,Cozumel International Airport,San Miguel de Cozumel,80.01,64,40,16.11,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CUN,MIA,AA,1285,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
PVR,DFW,AA,1288,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CUN,JFK,AA,1327,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,John F Kennedy International Airport,New York County,54.19,49,75,9.22,broken clouds
CUN,DFW,AA,1343,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
GDL,DFW,AA,1372,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MEX,DFW,AA,1374,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MEX,MIA,AA,1397,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
MEX,MIA,AA,1498,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
CUN,ORD,AA,1503,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Chicago O'Hare International Airport,Chicago,56.89,68,100,19.57,overcast clouds
MEX,DFW,AA,1526,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CUN,MIA,AA,1536,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
CUN,MIA,AA,158,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
CUN,DFW,AA,1601,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MEX,DFW,AA,2350,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CUN,MIA,AA,2494,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
MEX,LAX,AA,2546,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Los Angeles International Airport,Los Angeles,59.95,63,40,13.8,scattered clouds
MEX,MIA,AA,264,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
GDL,DFW,AA,2647,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CUN,DFW,AA,2684,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
HMO,PHX,AA,3158,General Ignacio P. Garcia International Airport,Hermosillo,68.0,38,40,5.75,scattered clouds,Phoenix Sky Harbor International Airport,Phoenix,57.52,82,100,18.41,light rain
MTY,DFW,AA,3395,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
CUU,DFW,AA,3398,General Roberto Fierro Villalobos International Airport,Chihuahua City,55.4,35,100,5.75,overcast clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
TRC,DFW,AA,3428,Francisco Sarabia International Airport,Torreón,77.0,15,75,6.91,broken clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MTY,DFW,AA,3451,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MTY,DFW,AA,3515,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
QRO,DFW,AA,3517,Querétaro Intercontinental Airport,El Marqués,82.4,15,40,11.5,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
PVR,DFW,AA,353,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
QRO,DFW,AA,3554,Querétaro Intercontinental Airport,El Marqués,82.4,15,40,11.5,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
AGU,DFW,AA,3687,Jesús Terán Paredo International Airport,Municipio de Aguascalientes,75.2,17,0,10.36,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
AGU,DFW,AA,3691,Jesús Terán Paredo International Airport,Municipio de Aguascalientes,75.2,17,0,10.36,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MTY,DFW,AA,3701,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
BJX,DFW,AA,3704,Del Bajío International Airport,Silao,78.8,13,40,0.0,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MTY,DFW,AA,3743,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MTY,DFW,AA,3842,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
GDL,DFW,AA,387,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MEX,DFW,AA,389,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MEX,DFW,AA,393,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
PBC,DFW,AA,4072,Hermanos Serdán International Airport,Huejotzingo,80.6,12,0,16.11,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
MTY,MIA,AA,4349,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
MEX,PHX,AA,439,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Phoenix Sky Harbor International Airport,Phoenix,57.52,82,100,18.41,light rain
MID,MIA,AA,4566,Licenciado Manuel Crescencio Rejon Int Airport,Mérida,86.0,30,20,16.11,few clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
MTY,MIA,AA,4741,General Mariano Escobedo International Airport,Apodaca,82.4,30,40,11.5,scattered clouds,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
MEX,PHL,AA,496,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Philadelphia International Airport,Tinicum Township,56.16,43,75,8.05,broken clouds
MEX,PHX,AA,502,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Phoenix Sky Harbor International Airport,Phoenix,57.52,82,100,18.41,light rain
MEX,MIA,AA,505,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Miami International Airport,Miami-Dade County,76.98,71,75,16.11,broken clouds
SLP,DFW,AA,5781,Ponciano Arriaga International Airport,San Luis Potosí City,80.6,8,40,10.36,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
SLP,DFW,AA,5872,Ponciano Arriaga International Airport,San Luis Potosí City,80.6,8,40,10.36,scattered clouds,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
GDL,DFW,AA,5891,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Dallas Fort Worth International Airport,Grapevine,69.53,38,75,8.05,broken clouds
GDL,PHX,AA,5902,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Phoenix Sky Harbor International Airport,Phoenix,57.52,82,100,18.41,light rain
MEX,LAX,AA,816,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Los Angeles International Airport,Los Angeles,59.95,63,40,13.8,scattered clouds
MEX,CLT,AA,828,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Charlotte Douglas International Airport,Charlotte,58.71,35,75,4.61,broken clouds
MEX,CLT,AA,843,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Charlotte Douglas International Airport,Charlotte,58.71,35,75,4.61,broken clouds
CUN,CLT,AA,884,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Charlotte Douglas International Airport,Charlotte,58.71,35,75,4.61,broken clouds
CUN,CLT,AA,886,Cancún International Airport,Benito Juárez,80.6,54,40,15.01,scattered clouds,Charlotte Douglas International Airport,Charlotte,58.71,35,75,4.61,broken clouds
MEX,YYZ,AC,1981,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Lester B. Pearson International Airport,Mississauga,45.23,71,75,16.11,broken clouds
MEX,YYZ,AC,1983,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Lester B. Pearson International Airport,Mississauga,45.23,71,75,16.11,broken clouds
GDL,IAH,AC,5657,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,George Bush Intercontinental Houston Airport,Houston,76.21,71,100,14.97,overcast clouds
MEX,YVR,AC,997,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Vancouver International Airport,Richmond,48.0,77,75,16.11,broken clouds
MEX,CDG,AF,179,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Charles de Gaulle International Airport,Mauregard,53.65,86,75,17.27,broken clouds
MEX,GDL,AF,3392,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
CJS,MEX,AF,3393,Abraham González International Airport,Ciudad Juárez,56.16,39,40,9.22,scattered clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,PVR,AF,3396,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds
MEX,GDL,AF,3399,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
PVR,MEX,AF,3412,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,82.4,54,20,12.66,few clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,ZCL,AF,3439,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,General Leobardo C. Ruiz International Airport,Morelos,74.44,13,20,16.58,few clouds
MEX,CDG,AF,8099,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Charles de Gaulle International Airport,Mauregard,53.65,86,75,17.27,broken clouds
GDL,MEX,AF,8135,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,CJS,AF,8158,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Abraham González International Airport,Ciudad Juárez,56.16,39,40,9.22,scattered clouds
MEX,AMS,AF,8457,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Amsterdam Airport Schiphol,Haarlemmermeer,40.01,97,75,10.36,broken clouds
MEX,ATL,AF,8787,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Hartsfield Jackson Atlanta International Airport,Clayton County,58.03,40,100,6.91,overcast clouds
MEX,CEN,AF,9969,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Ciudad Obregón International Airport,Ciudad Obregón,60.8,51,75,8.05,broken clouds
ZCL,MEX,AF,9990,General Leobardo C. Ruiz International Airport,Morelos,74.44,13,20,16.58,few clouds,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,MAD,AM,1,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Adolfo Suárez Madrid–Barajas Airport,Madrid,48.47,86,75,17.27,light rain
MEX,SCL,AM,10,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Comodoro Arturo Merino Benítez International Airport,Pudahuel,90.14,37,20,24.16,few clouds
MEX,GDL,AM,100,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
GDL,MEX,AM,105,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
GDL,MEX,AM,107,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
MEX,GDL,AM,108,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
GDL,MEX,AM,109,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
GDL,TIJ,AM,110,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,General Abelardo L. Rodríguez International Airport,Tijuana,57.83,62,75,16.11,broken clouds
MEX,GDL,AM,1104,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
MEX,GDL,AM,1120,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky
GDL,MEX,AM,1127,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
GDL,MEX,AM,113,Don Miguel Hidalgo Y Costilla International Airport,Tlajomulco de Zúñiga,77.0,19,0,0.0,clear sky,Licenciado Benito Juarez International Airport,Mexico City,86.02,10,0,13.8,clear sky
